x,Mission Type,Cyber Risk Level,Breach History
0.06476885381006925,Surveillance,3,0
0.15230298564080255,Surveillance,0,0
0.15792128155073915,Surveillance,3,0
0.07674347291529088,Surveillance,3,0
-0.046341769281246226,Surveillance,1,1
-0.04657297535702569,Surveillance,2,0
-0.10128311203344238,Surveillance,1,0
0.03142473325952739,Surveillance,1,0
0.006752820468792384,Surveillance,2,0
-0.14247481862134567,Surveillance,0,0
-0.0600638689918805,Surveillance,0,1
-0.02916937497932768,Surveillance,1,1
0.08225449121031891,Surveillance,1,0
-0.12208436499710223,Surveillance,2,0
0.07384665799954104,Surveillance,0,0
0.01713682811899705,Surveillance,0,0
-0.14785219903674274,Surveillance,1,0
-0.07198442083947086,Surveillance,1,1
0.0324083969394795,Surveillance,2,0
-0.038508228041631655,Surveillance,3,0
0.1030999522495951,Surveillance,0,1
0.09312801191161986,Surveillance,0,1
0.033126343140356396,Surveillance,0,0
0.09755451271223592,Surveillance,0,0
0.08125258223941981,Surveillance,1,0
0.1356240028570823,Surveillance,1,1
0.036139560550841394,Surveillance,2,0
0.15380365664659693,Surveillance,1,1
0.008704706823817123,Surveillance,1,0
-0.029900735046586746,Surveillance,2,0
0.14778940447415162,Surveillance,1,1
-0.05182702182736474,Surveillance,0,0
0.09154021177020742,Surveillance,0,0
0.03287511096596845,Surveillance,0,1
-0.07020530938773524,Surveillance,2,1
-0.032766214659776825,Surveillance,1,0
0.000511345664246089,Surveillance,3,1
-0.023458713337514692,Surveillance,1,0
-0.016128571166600915,Surveillance,1,0
0.040405085681453845,Surveillance,2,0
-0.19187712152990416,Surveillance,3,0
-0.002651387544921688,Surveillance,0,0
-0.019236096478112252,Surveillance,2,1
0.03015473423336125,Surveillance,1,0
0.11428228145150206,Surveillance,1,1
0.07519330326867742,Surveillance,2,0
0.05868570938002703,Surveillance,2,0
0.21904556258099786,Surveillance,3,0
0.009965136508764122,Surveillance,0,0
-0.05034756541161992,Surveillance,0,1
0.8937696286273895,Training,1,0
1.0473592430635181,Training,1,0
0.9216746707663763,Training,0,1
0.9677938483794324,Training,3,1
1.0227459934604128,Training,2,0
1.1307142754282429,Training,1,0
1.0259882794248423,Training,3,0
